-- Merging decision tree log ---
manifest
ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f8fad0e63b66ae849e592235042615cd\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\ronie\.gradle\caches\9.1.0\transforms\103f6e40e89c34b0182122fef2b9d3b5\workspace\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] C:\Users\ronie\.gradle\caches\9.1.0\transforms\83d69367dc1b137b90cdf9913a1fdd4a\workspace\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-ai:17.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\1dd684ebd0941bacf69616a33d444b6a\workspace\transformed\firebase-ai-17.11.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f2accb8778af0caf01276e032a8c2c9b\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\07ffbd355e7c4db7cf44f251a274a113\workspace\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\8f002e8db6daa9524bb8a30610b880cd\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c913803af29957867b249bd58566b6d7\workspace\transformed\firebase-ai-ondevice-interop-16.0.0-beta01\AndroidManifest.xml:15:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime-android:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9559f3cb49a11d97f9cfbc1cdbfc7563\workspace\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
